taxon_id	species_name	study_role	lineage_group	marker_slots	markers_with_model	eligible_markers	usable_markers	matrix_columns	observed	noncanonical_or_missing_sequence	no_structural_mapping	invalid_native_feature	low_feature_plddt	high_feature_pae	observed_fraction_of_matrix
F64571	Lobosporangium transversale	ingroup	Mortierellomycota	125	0	0	0	49027	0	1464	47563	0	0	0	0.0
F979761	Lunasporangiospora selenospora	ingroup	Mortierellomycota	125	0	0	0	49027	0	5303	43724	0	0	0	0.0
F1440133	Modicella reniformis	ingroup	Mortierellomycota	125	0	0	0	49027	0	11192	37835	0	0	0	0.0
F1343614	Mortierella claussenii	ingroup	Mortierellomycota	125	0	0	0	49027	0	1481	47546	0	0	0	0.0
F64525	Podila minutissima	ingroup	Mortierellomycota	125	0	0	0	49027	0	3492	45535	0	0	0	0.0
F1938954	Bifiguratus adelaidae	ingroup	Mucoromycota	125	0	0	0	49027	0	11603	37424	0	0	0	0.0
F2340872	Endogone sp. FLAS-F59071	ingroup	Mucoromycota	125	0	0	0	49027	0	15057	33970	0	0	0	0.0
F994334	Jimgerdemannia flammicorona	ingroup	Mucoromycota	125	0	0	0	49027	0	17966	31061	0	0	0	0.0
F708070	Mucor velutinosus	ingroup	Mucoromycota	125	0	0	0	49027	0	1543	47484	0	0	0	0.0
F64632	Mycotypha africana	ingroup	Mucoromycota	125	0	0	0	49027	0	1910	47117	0	0	0	0.0
F4837	Phycomyces blakesleeanus	ingroup	Mucoromycota	125	0	0	0	49027	0	7785	41242	0	0	0	0.0
F4840	Rhizomucor pusillus	ingroup	Mucoromycota	125	0	0	0	49027	0	383	48644	0	0	0	0.0
F58291	Rhizopus microsporus	ingroup	Mucoromycota	125	0	0	0	49027	0	1554	47473	0	0	0	0.0
F91625	Umbelopsis isabellina	ingroup	Mucoromycota	125	0	0	0	49027	0	1485	47542	0	0	0	0.0
F64526	Umbelopsis nana	ingroup	Mucoromycota	125	0	0	0	49027	0	2044	46983	0	0	0	0.0
F41833	Umbelopsis ramanniana	ingroup	Mucoromycota	125	0	0	0	49027	0	1948	47079	0	0	0	0.0
F44442	Umbelopsis vinacea	ingroup	Mucoromycota	125	0	0	0	49027	0	2778	46249	0	0	0	0.0
F1754192	Anaeromyces robustus	ingroup	Neocallimastigomycota	125	0	0	0	49027	0	5307	43720	0	0	0	0.0
F1754190	Neocallimastix californiae	ingroup	Neocallimastigomycota	125	0	0	0	49027	0	23888	25139	0	0	0	0.0
F2767002	Neocallimastix lanati (nom. inval.)	ingroup	Neocallimastigomycota	125	0	0	0	49027	0	24303	24724	0	0	0	0.0
F3108450	Neocallimastix sp. 'constans'	ingroup	Neocallimastigomycota	125	0	0	0	49027	0	22474	26553	0	0	0	0.0
F1754191	Piromyces finnis	ingroup	Neocallimastigomycota	125	0	0	0	49027	0	2480	46547	0	0	0	0.0
F73868	Piromyces sp. E2	ingroup	Neocallimastigomycota	125	0	0	0	49027	0	21757	27270	0	0	0	0.0
F278681	Olpidium bornovanus	ingroup	Olpidiomycota	125	0	0	0	49027	0	38398	10629	0	0	0	0.0
F1246581	Paramicrosporidium saccamoebae	ingroup	Rozellomycota	125	0	0	0	49027	0	10996	38031	0	0	0	0.0
F281847	Rozella allomycis	ingroup	Rozellomycota	125	0	0	0	49027	0	4328	44699	0	0	0	0.0
F1907219	Piptocephalis cylindrospora	ingroup	Zoopagomycota	125	0	0	0	49027	0	26808	22219	0	0	0	0.0
F1286916	Piptocephalis tieghemiana	ingroup	Zoopagomycota	125	0	0	0	49027	0	5878	43149	0	0	0	0.0
F1851187	Syncephalis fuscata	ingroup	Zoopagomycota	125	0	0	0	49027	0	2075	46952	0	0	0	0.0
F1851185	Syncephalis plumigaleata	ingroup	Zoopagomycota	125	0	0	0	49027	0	4304	44723	0	0	0	0.0
F1712513	Syncephalis pseudoplumigaleata	ingroup	Zoopagomycota	125	0	0	0	49027	0	21904	27123	0	0	0	0.0
F78915	Thamnocephalis sphaerospora	ingroup	Zoopagomycota	125	0	0	0	49027	0	14049	34978	0	0	0	0.0
F2109901	Amoeboradix gromovi	ingroup	Sanchytriomycota	125	0	0	0	49027	0	13597	35430	0	0	0	0.0
F2020955	Sanchytrium tribonematis	ingroup	Sanchytriomycota	125	0	0	0	49027	0	18052	30975	0	0	0	0.0
O691883	Fonticula alba	outgroup	Nucleariida	125	0	0	0	49027	0	9494	39533	0	0	0	0.0
O81824	Monosiga brevicollis	outgroup	Choanoflagellatea	125	0	0	0	49027	0	7187	41840	0	0	0	0.0
O946362	Salpingoeca rosetta	outgroup	Choanoflagellatea	125	0	0	0	49027	0	3893	45134	0	0	0	0.0
O192875	Capsaspora owczarzaki	outgroup	Filasterea	125	0	0	0	49027	0	4965	44062	0	0	0	0.0
O72019	Sphaeroforma arctica	outgroup	Ichthyosporea	125	0	0	0	49027	0	18927	30100	0	0	0	0.0
O529818	Thecamonas trahens	outgroup	Apusomonadida	125	0	0	0	49027	0	5693	43334	0	0	0	0.0
O5755	Acanthamoeba castellanii	outgroup	Amoebozoa	125	0	0	0	49027	0	10219	38808	0	0	0	0.0
O44689	Dictyostelium discoideum	outgroup	Amoebozoa	125	0	0	0	49027	0	2097	46930	0	0	0	0.0
O5786	Dictyostelium purpureum	outgroup	Amoebozoa	125	0	0	0	49027	0	3266	45761	0	0	0	0.0
O133409	Polysphondylium violaceum	outgroup	Amoebozoa	125	0	0	0	49027	0	1640	47387	0	0	0	0.0
O1890364	Planoprotostelium fungivorum	outgroup	Amoebozoa	125	0	0	0	49027	0	5384	43643	0	0	0	0.0
O400682	Amphimedon queenslandica	outgroup	Metazoa	125	0	0	0	49027	0	6044	42983	0	0	0	0.0
O45351	Nematostella vectensis	outgroup	Metazoa	125	0	0	0	49027	0	12783	36244	0	0	0	0.0
O10228	Trichoplax adhaerens	outgroup	Metazoa	125	0	0	0	49027	0	3149	45878	0	0	0	0.0
O27923	Mnemiopsis leidyi	outgroup	Metazoa	125	0	0	0	49027	0	9777	39250	0	0	0	0.0
O7227	Drosophila melanogaster	outgroup	Metazoa	125	0	0	0	49027	0	18731	30296	0	0	0	0.0
O6239	Caenorhabditis elegans	outgroup	Metazoa	125	0	0	0	49027	0	4724	44303	0	0	0	0.0
O283909	Capitella teleta	outgroup	Metazoa	125	0	0	0	49027	0	4714	44313	0	0	0	0.0
O225164	Lottia gigantea	outgroup	Metazoa	125	0	0	0	49027	0	2540	46487	0	0	0	0.0
O2700040	Branchiostoma floridae	outgroup	Metazoa	125	0	0	0	49027	0	10065	38962	0	0	0	0.0
OFS5426470	Corallochytrium limacisporum	outgroup	Corallochytrea	125	0	0	0	49027	0	1816	47211	0	0	0	0.0
OFS5426494	Chromosphaera perkinsii	outgroup	Ichthyosporea	125	0	0	0	49027	0	1852	47175	0	0	0	0.0
OFS5426506	Pirum gemmata	outgroup	Ichthyosporea	125	0	0	0	49027	0	47803	1224	0	0	0	0.0
OFS5426458	Abeoforma whisleri	outgroup	Ichthyosporea	125	0	0	0	49027	0	47223	1804	0	0	0	0.0
OFS1403592	Creolimax fragrantissima	outgroup	Ichthyosporea	125	0	0	0	49027	0	1623	47404	0	0	0	0.0
